10,93
d7e3a4,1
d7e3a5,9
d7e3a6,40
d7e3a7,25
d7e3a8,34
d7e3a9,9
d7e3ab,14
d7e3ac,34
d7e3ad,1
d7e3ae,0
d7e3af,5f
d7e3b0,14
d7e3b1,23
d7e3b3,6
d7e3b4,0
d7e3b5,0
d7e3b7,0
d7e3b8,11
d7e3b9,9
d7e3bb,4
d7e3bc,0
d7e3bd,0
d7e3be,0
d7e3bf,0
d7e3c0,34
d7e3c1,2
d7e3c2,0
d7e3c3,1
d7e3c4,3
d7e3c5,e0
d7e3c7,8
d7e3c8,0
d7e3c9,0
d7e3cb,0
d7e3cc,14
d7e3cd,c2
d7e3cf,9
d7e3d0,34
d7e3d1,1
d7e3d3,63
d7e3d4,14
d7e3d5,23
d7e3d7,7
d7e3d8,8c
d7e3d9,8a
d7e3db,10
d7e3dc,15
d7e3dd,40
d7e3df,5
d7e3e0,0
d7e3e1,0
d7e3e2,0
d7e3e3,0
d7e3e4,15
d7e3e5,9
d7e3e7,3
d7e3e8,34
d7e3e9,2
d7e3eb,1
d7e3ec,3
d7e3ed,e0
d7e3ef,8
d7e3f0,0
d7e3f1,0
d7e3f2,0
d7e3f3,0
d7e3f4,34
d7e3f5,2
d7e3f6,0
d7e3f7,0
d7e3f8,3
d7e3f9,e0
d7e3fa,0
d7e3fb,8
d7e3fc,0
d7e3fd,0
d7e3ff,0
d7e76c,8f
d7e76d,b8
d7e76e,0
d7e76f,44
d7e778,87
d7e779,18
d7e77b,a4
d7e77c,80
d7e77d,49
d7e77e,e
d7e77f,de
d7e784,34
d7e786,0
d7e787,1
d7e788,2
d7e789,0
d7e78a,20
d7e78b,21
d7e798,15
d7e79b,2
d7e79c,34
d7e79d,19
d7e79e,0
d7e79f,5f
d7e7a0,17
d7e7a1,38
d7e7a2,0
d7e7a3,5
d7e7a4,ae
d7e7a5,b
d7e7a6,1
d7e7a7,80
d7e890,0
d7e891,0
d7e893,0
d7e8a0,10
d7e8a1,0
d7e8a3,7
d7e8a4,31
d7e8a5,4a
d7e8a7,4
d7e8b0,0
d7e8b3,0
d7e8b4,0
d7e8b5,0
d7e8b7,0
d7e8c0,34
d7e8c1,b
d7e8c2,0
d7e8c3,14
d7e8c8,1
d7e8c9,4b
d7e8ca,50
d7e8cb,25
d7e8cc,15
d7e8cd,4b
d7e8cf,14
d7e8d4,34
d7e8d5,e
d7e8d6,0
d7e8d7,1
d7e8d8,80
d7e8da,e
d7e8db,de
d7e8e0,57
d7e8e3,f
d7ebbc,c
d7ebbd,10
d7ebbe,b
d7ebbf,f1
d7ec1c,0
d7ec1d,0
d7ec1f,0
d7ec20,34
d7ec23,5
db532c,c
db532d,10
db532e,c
db532f,1
db9e7c,c
db9e7d,10
db9e7e,d
db9e7f,97
db9e80,0
db9e81,0
db9e82,0
db9e83,0
df7cb0,c
df7cb1,10
df7cb2,c
df7cb3,bf
e29388,8
e29389,10
e2938a,c
e2938b,18
e2a044,c
e2a045,10
e2a046,c
e2a047,21
ebb85c,c
ebb85d,10
ebb85e,c
ebb85f,aa
ebb865,40
ebb867,12
ebb86c,10
ebb86d,0
ebb86e,0
ebb86f,14
ed645c,c
ed645d,10
ed645e,d
ed645f,93
ed6460,0
ed6461,0
ed6462,0
ed6463,0
3480000,27
3480001,bd
3480002,ff
3480003,e8
3480004,af
3480005,bf
3480007,10
3480008,3c
3480009,4
348000a,80
348000b,40
348000c,24
348000d,84
348000e,50
3480010,3c
3480011,5
3480012,3
3480013,4b
3480014,24
3480015,a5
3480016,30
3480018,34
3480019,6
348001a,b0
348001c,c
348001e,3
348001f,7c
3480024,3c
3480025,2
3480026,80
3480027,12
3480028,24
3480029,42
348002a,d2
348002b,a0
348002c,24
348002d,e
348002e,1
348002f,40
3480030,3c
3480031,1
3480032,80
3480033,10
3480034,ac
3480035,2e
3480036,e5
3480038,8f
3480039,bf
348003b,10
348003c,27
348003d,bd
348003f,18
3480040,3
3480041,e0
3480043,8
3481c02,5a
3481c03,3b
3481c04,5d
3481c05,5c
3481c06,5e
3481c07,51
3481c08,52
3481c09,53
3482050,ff
3482051,ff
3482052,ff
3482053,ff
3482054,ff
3482055,ff
3482056,ff
3482057,ff
3482058,80
3482059,40
348205a,27
348205b,30
348205c,80
348205d,40
348205e,25
348205f,78
3482060,ff
3482061,ff
3482062,ff
3482063,ff
3482064,ff
3482065,ff
3482066,ff
3482067,ff
3482068,80
3482069,40
348206a,27
348206b,30
348206c,80
348206d,40
348206e,25
348206f,94
3482070,ff
3482071,ff
3482072,ff
3482073,ff
3482074,ff
3482075,ff
3482076,ff
3482077,ff
3482078,80
3482079,40
348207a,27
348207b,30
348207c,80
348207d,40
348207e,25
348207f,bc
3482080,ff
3482081,ff
3482082,ff
3482083,ff
3482084,ff
3482085,ff
3482086,ff
3482087,ff
3482088,80
3482089,40
348208a,27
348208b,30
348208c,80
348208d,40
348208e,25
348208f,e4
3482090,ff
3482091,ff
3482092,ff
3482093,ff
3482094,ff
3482095,ff
3482096,ff
3482097,ff
3482098,80
3482099,40
348209a,27
348209b,30
348209c,80
348209d,40
348209e,26
348209f,c
34820a0,53
34820a1,41
34820a2,23
34820a3,f8
34820a5,d1
34820a6,ff
34820a7,ff
34820a8,80
34820a9,40
34820aa,26
34820ab,5c
34820ac,80
34820ad,40
34820ae,26
34820af,34
34820b0,ff
34820b1,ff
34820b2,ff
34820b3,ff
34820b4,ff
34820b5,ff
34820b6,ff
34820b7,ff
34820b8,80
34820b9,40
34820ba,27
34820bb,30
34820bc,80
34820bd,40
34820be,26
34820bf,70
34820c0,ff
34820c1,ff
34820c2,ff
34820c3,ff
34820c4,ff
34820c5,ff
34820c6,ff
34820c7,ff
34820c8,80
34820c9,40
34820ca,27
34820cb,30
34820cc,80
34820cd,40
34820ce,26
34820cf,8c
34820d0,ff
34820d1,ff
34820d2,ff
34820d3,ff
34820d4,ff
34820d5,ff
34820d6,ff
34820d7,ff
34820d8,80
34820d9,40
34820da,27
34820db,30
34820dc,80
34820dd,40
34820de,26
34820df,a8
34820e0,53
34820e1,41
34820e2,38
34820e3,43
34820e5,eb
34820e6,15
34820e7,ff
34820e8,80
34820e9,40
34820ea,27
34820eb,48
34820ec,80
34820ed,40
34820ee,25
34820ef,70
34820f0,53
34820f1,41
34820f2,37
34820f3,44
34820f5,eb
34820f6,16
34820f7,ff
34820f8,80
34820f9,40
34820fa,27
34820fb,48
34820fc,80
34820fd,40
34820fe,25
34820ff,70
3482100,53
3482101,41
3482102,39
3482103,45
3482105,eb
3482106,17
3482107,ff
3482108,80
3482109,40
348210a,27
348210b,48
348210c,80
348210d,40
348210e,25
348210f,70
3482110,53
3482111,41
3482112,6b
3482113,46
3482114,1
3482115,77
3482116,18
3482117,ff
3482118,80
3482119,40
348211a,27
348211b,48
348211c,80
348211d,40
348211e,25
348211f,70
3482120,53
3482121,41
3482122,3f
3482123,47
3482125,f4
3482126,19
3482127,ff
3482128,80
3482129,40
348212a,27
348212b,48
348212c,80
348212d,40
348212e,25
348212f,70
3482130,53
3482131,41
3482132,67
3482133,5d
3482134,1
3482135,73
3482136,1c
3482137,ff
3482138,80
3482139,40
348213a,27
348213b,48
348213c,80
348213d,40
348213e,25
348213f,70
3482140,53
3482141,41
3482142,68
3482143,7a
3482144,1
3482145,74
3482146,1d
3482147,ff
3482148,80
3482149,40
348214a,27
348214b,48
348214c,80
348214d,40
348214e,25
348214f,70
3482150,53
3482151,41
3482152,70
3482153,f9
3482154,1
3482155,76
3482156,1e
3482157,ff
3482158,80
3482159,40
348215a,27
348215b,48
348215c,80
348215d,40
348215e,25
348215f,70
3482160,53
3482161,41
3482162,6a
3482163,97
3482164,1
3482165,76
3482166,20
3482167,ff
3482168,80
3482169,40
348216a,27
348216b,48
348216c,80
348216d,40
348216e,25
348216f,70
3482170,53
3482171,41
3482172,a
3482173,6
3482175,b9
3482176,1
3482177,3
3482178,80
3482179,40
348217a,27
348217b,84
348217c,80
348217d,40
348217e,25
348217f,70
3482180,53
3482181,41
3482182,a
3482183,1c
3482185,b9
3482186,1
3482187,4
3482188,80
3482189,40
348218a,27
348218b,84
348218c,80
348218d,40
348218e,25
348218f,70
3482190,53
3482191,41
3482192,a
3482193,1d
3482195,b9
3482196,1
3482197,5
3482198,80
3482199,40
348219a,27
348219b,84
348219c,80
348219d,40
348219e,25
348219f,70
34821a0,53
34821a1,41
34821a2,a
34821a3,1e
34821a5,b9
34821a6,1
34821a7,6
34821a8,80
34821a9,40
34821aa,27
34821ab,84
34821ac,80
34821ad,40
34821ae,25
34821af,70
34821b0,53
34821b1,41
34821b2,a
34821b3,2a
34821b5,b9
34821b6,1
34821b7,7
34821b8,80
34821b9,40
34821ba,27
34821bb,84
34821bc,80
34821bd,40
34821be,25
34821bf,70
34821c0,53
34821c1,41
34821c2,a
34821c3,61
34821c5,b9
34821c6,1
34821c7,a
34821c8,80
34821c9,40
34821ca,27
34821cb,84
34821cc,80
34821cd,40
34821ce,25
34821cf,70
34821d0,4d
34821d1,41
34821d2,f5
34821d3,62
34821d5,b8
34821d6,2
34821d8,80
34821d9,40
34821da,27
34821db,84
34821dc,80
34821dd,40
34821de,25
34821df,70
34821e0,4d
34821e1,41
34821e2,f5
34821e3,63
34821e5,b8
34821e6,2
34821e7,1
34821e8,80
34821e9,40
34821ea,27
34821eb,84
34821ec,80
34821ed,40
34821ee,25
34821ef,70
34821f0,4d
34821f1,41
34821f2,f5
34821f3,64
34821f5,b8
34821f6,2
34821f7,2
34821f8,80
34821f9,40
34821fa,27
34821fb,84
34821fc,80
34821fd,40
34821fe,25
34821ff,70
3482200,4d
3482201,41
3482202,f5
3482203,65
3482205,b8
3482206,2
3482207,3
3482208,80
3482209,40
348220a,27
348220b,84
348220c,80
348220d,40
348220e,25
348220f,70
3482210,4d
3482211,41
3482212,f5
3482213,7c
3482215,b8
3482216,2
3482217,4
3482218,80
3482219,40
348221a,27
348221b,84
348221c,80
348221d,40
348221e,25
348221f,70
3482220,4d
3482221,41
3482222,f5
3482223,7d
3482225,b8
3482226,2
3482227,5
3482228,80
3482229,40
348222a,27
348222b,84
348222c,80
348222d,40
348222e,25
348222f,70
3482230,4d
3482231,41
3482232,f5
3482233,7e
3482235,b8
3482236,2
3482237,6
3482238,80
3482239,40
348223a,27
348223b,84
348223c,80
348223d,40
348223e,25
348223f,70
3482240,4d
3482241,41
3482242,f5
3482243,7f
3482245,b8
3482246,2
3482247,7
3482248,80
3482249,40
348224a,27
348224b,84
348224c,80
348224d,40
348224e,25
348224f,70
3482250,4d
3482251,41
3482252,f5
3482253,a2
3482255,b8
3482256,2
3482257,8
3482258,80
3482259,40
348225a,27
348225b,84
348225c,80
348225d,40
348225e,25
348225f,70
3482260,4d
3482261,41
3482262,f5
3482263,87
3482265,b8
3482266,2
3482267,9
3482268,80
3482269,40
348226a,27
348226b,84
348226c,80
348226d,40
348226e,25
348226f,70
3482270,4d
3482271,41
3482272,e4
3482273,88
3482275,c8
3482276,4
3482278,80
3482279,40
348227a,27
348227b,84
348227c,80
348227d,40
348227e,25
348227f,70
3482280,4d
3482281,41
3482282,e4
3482283,89
3482285,c8
3482286,4
3482287,1
3482288,80
3482289,40
348228a,27
348228b,84
348228c,80
348228d,40
348228e,25
348228f,70
3482290,4d
3482291,41
3482292,e4
3482293,8a
3482295,c8
3482296,4
3482297,2
3482298,80
3482299,40
348229a,27
348229b,84
348229c,80
348229d,40
348229e,25
348229f,70
34822a0,4d
34822a1,41
34822a2,e4
34822a3,8b
34822a5,c8
34822a6,4
34822a7,3
34822a8,80
34822a9,40
34822aa,27
34822ab,84
34822ac,80
34822ad,40
34822ae,25
34822af,70
34822b0,4d
34822b1,41
34822b2,e4
34822b3,8c
34822b5,c8
34822b6,4
34822b7,4
34822b8,80
34822b9,40
34822ba,27
34822bb,84
34822bc,80
34822bd,40
34822be,25
34822bf,70
34822c0,4d
34822c1,41
34822c2,e4
34822c3,8e
34822c5,c8
34822c6,4
34822c7,5
34822c8,80
34822c9,40
34822ca,27
34822cb,84
34822cc,80
34822cd,40
34822ce,25
34822cf,70
34822d0,4d
34822d1,41
34822d2,e4
34822d3,8f
34822d5,c8
34822d6,4
34822d7,6
34822d8,80
34822d9,40
34822da,27
34822db,84
34822dc,80
34822dd,40
34822de,25
34822df,70
34822e0,4d
34822e1,41
34822e2,e4
34822e3,a3
34822e5,c8
34822e6,4
34822e7,7
34822e8,80
34822e9,40
34822ea,27
34822eb,84
34822ec,80
34822ed,40
34822ee,25
34822ef,70
34822f0,4d
34822f1,41
34822f2,e4
34822f3,a5
34822f5,c8
34822f6,4
34822f7,8
34822f8,80
34822f9,40
34822fa,27
34822fb,84
34822fc,80
34822fd,40
34822fe,25
34822ff,70
3482300,4d
3482301,41
3482302,e4
3482303,92
3482305,c8
3482306,4
3482307,9
3482308,80
3482309,40
348230a,27
348230b,84
348230c,80
348230d,40
348230e,25
348230f,70
3482310,53
3482311,41
3482312,2
3482313,93
3482315,aa
3482316,3
3482317,ff
3482318,80
3482319,40
348231a,27
348231b,a0
348231c,80
348231d,40
348231e,25
348231f,70
3482320,53
3482321,41
3482322,2
3482323,94
3482325,aa
3482326,4
3482327,ff
3482328,80
3482329,40
348232a,27
348232b,a0
348232c,80
348232d,40
348232e,25
348232f,70
3482330,53
3482331,41
3482332,2
3482333,95
3482335,aa
3482336,5
3482337,ff
3482338,80
3482339,40
348233a,27
348233b,a0
348233c,80
348233d,40
348233e,25
348233f,70
3482340,53
3482341,41
3482342,2
3482343,a6
3482345,aa
3482346,6
3482347,ff
3482348,80
3482349,40
348234a,27
348234b,a0
348234c,80
348234d,40
348234e,25
348234f,70
3482350,53
3482351,41
3482352,2
3482353,a9
3482355,aa
3482356,7
3482357,ff
3482358,80
3482359,40
348235a,27
348235b,a0
348235c,80
348235d,40
348235e,25
348235f,70
3482360,53
3482361,41
3482362,2
3482363,9b
3482365,aa
3482366,8
3482367,ff
3482368,80
3482369,40
348236a,27
348236b,a0
348236c,80
348236d,40
348236e,25
348236f,70
3482370,53
3482371,41
3482372,2
3482373,9f
3482375,aa
3482376,b
3482377,ff
3482378,80
3482379,40
348237a,27
348237b,a0
348237c,80
348237d,40
348237e,25
348237f,70
3482380,53
3482381,41
3482382,2
3482383,a0
3482385,aa
3482386,c
3482387,ff
3482388,80
3482389,40
348238a,27
348238b,a0
348238c,80
348238d,40
348238e,25
348238f,70
3482390,53
3482391,41
3482392,2
3482393,a1
3482395,aa
3482396,d
3482397,ff
3482398,80
3482399,40
348239a,27
348239b,a0
348239c,80
348239d,40
348239e,25
348239f,70
34823a0,53
34823a1,3d
34823a2,43
34823a3,c
34823a5,f8
34823a6,ff
34823a7,ff
34823a8,80
34823a9,40
34823aa,27
34823ab,38
34823ac,80
34823ad,40
34823ae,25
34823af,70
34823b0,4d
34823b1,83
34823b2,f7
34823b3,55
34823b5,b7
34823b6,ff
34823b7,ff
34823b8,80
34823b9,40
34823ba,27
34823bb,30
34823bc,80
34823bd,40
34823be,25
34823bf,70
34823c0,4d
34823c1,92
34823c2,db
34823c3,e6
34823c5,d8
34823c6,ff
34823c7,ff
34823c8,80
34823c9,40
34823ca,27
34823cb,30
34823cc,80
34823cd,40
34823ce,26
34823cf,dc
34823d0,4d
34823d1,93
34823d2,da
34823d3,e6
34823d5,d8
34823d6,ff
34823d7,ff
34823d8,80
34823d9,40
34823da,27
34823db,30
34823dc,80
34823dd,40
34823de,26
34823df,dc
34823e0,4d
34823e1,94
34823e2,d9
34823e3,e6
34823e5,d8
34823e6,ff
34823e7,ff
34823e8,80
34823e9,40
34823ea,27
34823eb,30
34823ec,80
34823ed,40
34823ee,26
34823ef,dc
34823f0,4d
34823f1,8e
34823f2,e0
34823f3,32
34823f5,ce
34823f6,ff
34823f7,ff
34823f8,80
34823f9,40
34823fa,27
34823fb,30
34823fc,80
34823fd,40
34823fe,26
34823ff,f8
3482400,4d
3482401,8f
3482402,e0
3482403,32
3482405,ce
3482406,ff
3482407,ff
3482408,80
3482409,40
348240a,27
348240b,30
348240c,80
348240d,40
348240e,26
348240f,f8
3482410,4d
3482411,90
3482412,e0
3482413,32
3482415,ce
3482416,ff
3482417,ff
3482418,80
3482419,40
348241a,27
348241b,30
348241c,80
348241d,40
348241e,26
348241f,f8
3482420,4d
3482421,8c
3482422,ee
3482423,34
3482425,bb
3482426,ff
3482427,ff
3482428,80
3482429,40
348242a,27
348242b,30
348242c,80
348242d,40
348242e,25
348242f,70
3482430,4d
3482431,8d
3482432,ee
3482433,34
3482435,bb
3482436,ff
3482437,ff
3482438,80
3482439,40
348243a,27
348243b,30
348243c,80
348243d,40
348243e,25
348243f,70
3482440,4f
3482441,41
3482442,ed
3482443,e9
3482445,bd
3482446,ff
3482447,ff
3482448,80
3482449,40
348244a,27
348244b,c8
348244c,80
348244d,40
348244e,25
348244f,70
3482450,53
3482451,41
3482452,1e
3482453,e4
3482455,cd
3482456,ff
3482457,ff
3482458,80
3482459,40
348245a,27
348245b,e8
348245c,80
348245d,40
348245e,26
348245f,c4
3482460,53
3482461,41
3482462,1f
3482463,e8
3482465,cd
3482466,ff
3482467,ff
3482468,80
3482469,40
348246a,28
348246b,8
348246c,80
348246d,40
348246e,25
348246f,70
3482470,ff
3482471,ff
3482472,ff
3482473,ff
3482474,ff
3482475,ff
3482476,ff
3482477,ff
3482478,80
3482479,40
348247a,27
348247b,30
348247c,80
348247d,40
348247e,28
348247f,30
3482480,53
3482481,41
3482482,46
3482483,4a
3482484,1
3482485,e
3482486,ff
3482487,ff
3482488,80
3482489,40
348248a,28
348248b,78
348248c,80
348248d,40
348248e,28
348248f,5c
3482490,53
3482491,41
3482492,3
3482493,b0
3482495,b6
3482496,6
3482497,ff
3482498,80
3482499,40
348249a,28
348249b,88
348249c,80
348249d,40
348249e,25
348249f,70
34824a0,53
34824a1,41
34824a2,4
34824a3,b1
34824a5,b6
34824a6,7
34824a7,ff
34824a8,80
34824a9,40
34824aa,28
34824ab,88
34824ac,80
34824ad,40
34824ae,25
34824af,70
34824b0,53
34824b1,41
34824b2,5
34824b3,b2
34824b5,b6
34824b6,8
34824b7,ff
34824b8,80
34824b9,40
34824ba,28
34824bb,88
34824bc,80
34824bd,40
34824be,25
34824bf,70
34824c0,53
34824c1,41
34824c2,6
34824c3,b3
34824c5,b6
34824c6,9
34824c7,ff
34824c8,80
34824c9,40
34824ca,28
34824cb,88
34824cc,80
34824cd,40
34824ce,25
34824cf,70
34824d0,53
34824d1,41
34824d2,7
34824d3,b6
34824d5,b6
34824d6,a
34824d7,ff
34824d8,80
34824d9,40
34824da,28
34824db,88
34824dc,80
34824dd,40
34824de,25
34824df,70
34824e0,53
34824e1,41
34824e2,8
34824e3,b7
34824e5,b6
34824e6,b
34824e7,ff
34824e8,80
34824e9,40
34824ea,28
34824eb,88
34824ec,80
34824ed,40
34824ee,25
34824ef,70
34824f0,53
34824f1,41
34824f2,4
34824f3,b8
34824f5,b6
34824f6,c
34824f7,ff
34824f8,80
34824f9,40
34824fa,28
34824fb,88
34824fc,80
34824fd,40
34824fe,25
34824ff,70
3482500,53
3482501,41
3482502,6
3482503,b9
3482505,b6
3482506,d
3482507,ff
3482508,80
3482509,40
348250a,28
348250b,88
348250c,80
348250d,40
348250e,25
348250f,70
3482510,53
3482511,41
3482512,3
3482513,ba
3482515,b6
3482516,e
3482517,ff
3482518,80
3482519,40
348251a,28
348251b,88
348251c,80
348251d,40
348251e,25
348251f,70
3482520,53
3482521,41
3482522,8
3482523,bb
3482525,b6
3482526,f
3482527,ff
3482528,80
3482529,40
348252a,28
348252b,88
348252c,80
348252d,40
348252e,25
348252f,70
3482530,53
3482531,41
3482532,5
3482533,bc
3482535,b6
3482536,10
3482537,ff
3482538,80
3482539,40
348253a,28
348253b,88
348253c,80
348253d,40
348253e,25
348253f,70
3482540,53
3482541,41
3482542,7
3482543,bd
3482545,b6
3482546,11
3482547,ff
3482548,80
3482549,40
348254a,28
348254b,88
348254c,80
348254d,40
348254e,25
348254f,70
3482550,4d
3482552,e5
3482553,37
3482555,c7
3482556,ff
3482557,ff
3482558,80
3482559,40
348255a,27
348255b,30
348255c,80
348255d,40
348255e,25
348255f,70
3482560,4d
3482561,95
3482562,b8
3482563,dc
3482564,1
3482565,19
3482566,ff
3482567,ff
3482568,80
3482569,40
348256a,27
348256b,30
348256c,80
348256d,40
348256e,27
348256f,14
3482570,3
3482571,e0
3482573,8
3482574,34
3482575,a2
3482578,90
3482579,88
348257b,7d
348257c,34
348257d,1
348257f,ff
3482580,11
3482581,1
3482583,2
3482584,34
3482585,2
3482587,8
3482588,34
3482589,2
348258b,9
348258c,3
348258d,e0
348258f,8
3482594,90
3482595,88
3482597,a3
3482598,31
3482599,8
348259b,c0
348259c,11
348259f,5
34825a0,34
34825a1,2
34825a3,54
34825a4,34
34825a5,1
34825a7,40
34825a8,11
34825a9,1
34825ab,2
34825ac,34
34825ad,2
34825af,35
34825b0,34
34825b1,2
34825b3,36
34825b4,3
34825b5,e0
34825b7,8
34825bc,90
34825bd,88
34825bf,a3
34825c0,31
34825c1,8
34825c3,18
34825c4,11
34825c7,5
34825c8,34
34825c9,2
34825cb,32
34825cc,34
34825cd,1
34825cf,8
34825d0,11
34825d1,1
34825d3,2
34825d4,34
34825d5,2
34825d7,33
34825d8,34
34825d9,2
34825db,34
34825dc,3
34825dd,e0
34825df,8
34825e4,90
34825e5,88
34825e7,a3
34825e8,31
34825e9,8
34825eb,3
34825ec,11
34825ef,5
34825f0,34
34825f1,2
34825f3,4
34825f4,34
34825f5,1
34825f7,1
34825f8,11
34825f9,1
34825fb,2
34825fc,34
34825fd,2
34825ff,30
3482600,34
3482601,2
3482603,31
3482604,3
3482605,e0
3482607,8
348260c,90
348260d,88
348260f,a2
3482610,31
3482611,8
3482613,c0
3482614,11
3482617,5
3482618,34
3482619,2
348261b,5
348261c,34
348261d,1
348261f,40
3482620,11
3482621,1
3482623,2
3482624,34
3482625,2
3482627,60
3482628,34
3482629,2
348262b,7b
348262c,3
348262d,e0
348262f,8
3482634,90
3482635,88
3482637,a2
3482638,31
3482639,8
348263b,30
348263c,11
348263f,5
3482640,34
3482641,2
3482643,45
3482644,34
3482645,9
3482647,10
3482648,11
3482649,9
348264b,2
348264c,34
348264d,2
348264f,46
3482650,34
3482651,a2
3482654,3
3482655,e0
3482657,8
348265c,90
348265d,88
348265f,a2
3482660,35
3482661,8
3482663,30
3482664,a0
3482665,88
3482667,a2
3482668,3
3482669,e0
348266b,8
3482670,90
3482671,88
3482673,a2
3482674,31
3482675,8
3482677,6
3482678,11
348267b,2
348267c,34
348267d,2
348267f,37
3482680,34
3482681,2
3482683,38
3482684,3
3482685,e0
3482687,8
348268c,90
348268d,88
348268f,a1
3482690,31
3482691,8
3482693,20
3482694,11
3482697,2
3482698,34
3482699,2
348269b,79
348269c,34
348269d,2
348269f,7a
34826a0,3
34826a1,e0
34826a3,8
34826a8,90
34826a9,88
34826ab,a1
34826ac,31
34826ad,8
34826af,4
34826b0,11
34826b3,2
34826b4,34
34826b5,2
34826b7,77
34826b8,34
34826b9,2
34826bb,78
34826bc,3
34826bd,e0
34826bf,8
34826c4,90
34826c5,88
34826c7,32
34826c8,11
34826cb,2
34826cc,34
34826cd,2
34826cf,c0
34826d0,34
34826d1,2
34826d3,c1
34826d4,3
34826d5,e0
34826d7,8
34826dc,90
34826dd,88
34826df,a3
34826e0,31
34826e1,8
34826e3,3
34826e4,11
34826e7,2
34826e8,34
34826e9,2
34826eb,4d
34826ec,34
34826ed,a2
34826f0,3
34826f1,e0
34826f3,8
34826f8,90
34826f9,88
34826fb,a3
34826fc,31
34826fd,8
34826ff,18
3482700,11
3482703,2
3482704,34
3482705,2
3482707,4d
3482708,34
3482709,a2
348270c,3
348270d,e0
348270f,8
3482714,90
3482715,88
3482717,a2
3482718,31
3482719,8
348271b,c0
348271c,11
348271f,2
3482720,34
3482721,2
3482723,4d
3482724,34
3482725,a2
3482728,3
3482729,e0
348272b,8
3482730,3
3482731,e0
3482733,8
3482738,34
3482739,8
348273b,1
348273c,a0
348273d,88
348273f,3e
3482740,3
3482741,e0
3482743,8
3482748,24
3482749,88
348274b,86
348274c,24
348274d,9
348274e,ff
348274f,ff
3482750,25
3482751,29
3482753,1
3482754,34
3482755,1
3482757,3
3482759,29
348275a,8
348275b,2a
348275c,14
348275d,20
348275f,7
3482764,1
3482765,9
3482766,50
